0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.374790252167798397e-07,1.180880417988071312e-08,0.000000000000000000e+00
4.135206798871732548e-06,3.499869543230201845e-07,0.000000000000000000e+00
2.950407246813188197e-05,2.458206582718375395e-06,0.000000000000000000e+00
1.167697353599461598e-04,9.567866891019468817e-06,0.000000000000000000e+00
3.345574234756997943e-04,2.693011152121721277e-05,0.000000000000000000e+00
7.812918952928778497e-04,6.171099923067705970e-05,0.000000000000000000e+00
1.584314016232232650e-03,1.226403369885891922e-04,0.000000000000000000e+00
2.897110731666001273e-03,2.194924705594964570e-04,0.000000000000000000e+00
4.895256839199942783e-03,3.624658549350639526e-04,0.000000000000000000e+00
7.771574874159384479e-03,5.615174956179353480e-04,0.000000000000000000e+00
1.173093362374709979e-02,8.256983617513929822e-04,0.000000000000000000e+00
1.698502627721858171e-02,1.162526623425580137e-03,0.000000000000000000e+00
2.374739600163832190e-02,1.577427058175291793e-03,0.000000000000000000e+00
3.222890980533892752e-02,2.073257205715743710e-03,0.000000000000000000e+00
4.263382091410302527e-02,2.649933825341340993e-03,0.000000000000000000e+00
5.515650553832687764e-02,3.304166927138257968e-03,0.000000000000000000e+00
6.997891185300302019e-02,4.029303106234581600e-03,0.000000000000000000e+00
8.726871724627789650e-02,4.815275108731966944e-03,0.000000000000000000e+00
1.071781544166010847e-01,5.648650498730064043e-03,0.000000000000000000e+00
1.298434377130796569e-01,6.512768977969542530e-03,0.000000000000000000e+00
1.553846982185924097e-01,7.387955333081029641e-03,0.000000000000000000e+00
1.839063194704982085e-01,8.251793150236644628e-03,0.000000000000000000e+00
2.154975553993921655e-01,9.079443343156246016e-03,0.000000000000000000e+00
2.502333080423231326e-01,9.843991187924417199e-03,0.000000000000000000e+00
2.881749448531888969e-01,1.051680594692405712e-02,0.000000000000000000e+00
3.293710439896565534e-01,1.106789829439048210e-02,0.000000000000000000e+00
3.738579708029560189e-01,1.146626262763453599e-02,0.000000000000000000e+00
4.216602098941914512e-01,1.168019396087570036e-02,0.000000000000000000e+00
4.727904045284874179e-01,1.167757245286393970e-02,0.000000000000000000e+00
5.272490889163032879e-01,1.142611271505783975e-02,0.000000000000000000e+00
5.850241388795504038e-01,1.089357988405703810e-02,0.000000000000000000e+00
6.460900127188795583e-01,1.004798002027040491e-02,0.000000000000000000e+00
7.104069066874857397e-01,8.857738714429351165e-03,0.000000000000000000e+00
7.779200083561544909e-01,7.291888844525408649e-03,0.000000000000000000e+00
8.485590963239736384e-01,5.320296228083123101e-03,0.000000000000000000e+00
9.222388061892252686e-01,2.913960458340565749e-03,0.000000000000000000e+00
9.988599604452176317e-01,4.543749792701890378e-05,0.000000000000000000e+00
1.078312394198410962e+00,-3.310566841629177838e-03,0.000000000000000000e+00
1.160478412856452035e+00,-7.176576107699800082e-03,0.000000000000000000e+00
1.245234197365566953e+00,-1.157207971295618788e-02,0.000000000000000000e+00
1.332450126191658812e+00,-1.651344315121880055e-02,0.000000000000000000e+00
1.421991079006998282e+00,-2.201382335776723778e-02,0.000000000000000000e+00
1.513716767871592150e+00,-2.808308380358546033e-02,0.000000000000000000e+00
1.607482092390494222e+00,-3.472771143536946409e-02,0.000000000000000000e+00
1.703137515500281474e+00,-4.195073739508611149e-02,0.000000000000000000e+00
1.800529456706237319e+00,-4.975166328003017419e-02,0.000000000000000000e+00
1.899500699756514477e+00,-5.812639453668241168e-02,0.000000000000000000e+00
1.999890811900739251e+00,-6.706718241923313728e-02,0.000000000000000000e+00
2.101536572038038120e+00,-7.656257578638893391e-02,0.000000000000000000e+00
2.204272405213478336e+00,-8.659738385804301164e-02,0.000000000000000000e+00
2.307930821072243788e+00,-9.715265090654200131e-02,0.000000000000000000e+00
2.412342854027677230e+00,-1.082056437156432155e-01,0.000000000000000000e+00
2.517338503042516606e+00,-1.197298525038127948e-01,0.000000000000000000e+00
2.622747169062196182e+00,-1.316950058772703991e-01,0.000000000000000000e+00
2.728398088275158617e+00,-1.440671002521465571e-01,0.000000000000000000e+00
2.834120759507462672e+00,-1.568084440642719402e-01,0.000000000000000000e+00
2.939745364187831722e+00,-1.698777169694781763e-01,0.000000000000000000e+00
3.045103177444504094e+00,-1.832300441268440161e-01,0.000000000000000000e+00
3.150026969016838763e+00,-1.968170855520779694e-01,0.000000000000000000e+00
3.254351392782730112e+00,-2.105871404281859094e-01,0.000000000000000000e+00
3.357913363817263797e+00,-2.244852661657267545e-01,0.000000000000000000e+00
3.460552422008926321e+00,-2.384534119153162712e-01,0.000000000000000000e+00
3.562111081366964527e+00,-2.524305661505974463e-01,0.000000000000000000e+00
3.662435164257073605e+00,-2.663529178606457437e-01,0.000000000000000000e+00
3.761374119902761493e+00,-2.801540308167414506e-01,0.000000000000000000e+00
3.858781326586139482e+00,-2.937650303095905580e-01,0.000000000000000000e+00
3.954514377074795917e+00,-3.071148016894326149e-01,0.000000000000000000e+00
4.048435346890730813e+00,-3.201301999830346579e-01,0.000000000000000000e+00
4.140411045122971423e+00,-3.327362698083157766e-01,0.000000000000000000e+00
4.230313247567639046e+00,-3.448564747593120816e-01,0.000000000000000000e+00
4.318018912057721259e+00,-3.564129353913410569e-01,0.000000000000000000e+00
4.403410375919752262e+00,-3.673266748985799524e-01,0.000000000000000000e+00
4.486375535565868766e+00,-3.775178715438305965e-01,0.000000000000000000e+00
4.566808008297542187e+00,-3.869061168729944766e-01,0.000000000000000000e+00
4.644607276461308665e+00,-3.954106787247369525e-01,0.000000000000000000e+00
4.719678814157442837e+00,-4.029507680289774463e-01,0.000000000000000000e+00
4.791934196759474851e+00,-4.094458083761914891e-01,0.000000000000000000e+00
4.861291193555750567e+00,-4.148157073330702715e-01,0.000000000000000000e+00
4.927673843874058157e+00,-4.189811284788313439e-01,0.000000000000000000e+00
4.991012517096502066e+00,-4.218637631404343336e-01,0.000000000000000000e+00
5.051243957014361463e+00,-4.233866008141066173e-01,0.000000000000000000e+00
5.108311311011695999e+00,-4.234741972749345162e-01,0.000000000000000000e+00
5.162164144601826266e+00,-4.220529393958362130e-01,0.000000000000000000e+00
5.212758441872630932e+00,-4.190513057219796278e-01,0.000000000000000000e+00
5.260056592424797728e+00,-4.144001218766669159e-01,0.000000000000000000e+00
5.304027365411802641e+00,-4.080328099098542993e-01,0.000000000000000000e+00
5.344645871311387353e+00,-3.998856307408375499e-01,0.000000000000000000e+00
5.381893512075745178e+00,-3.898979188921788963e-01,0.000000000000000000e+00
5.415757920321463637e+00,-3.780123087627079159e-01,0.000000000000000000e+00
5.446232888230515989e+00,-3.641749517433797712e-01,0.000000000000000000e+00
5.473318286840219038e+00,-3.483357235409315633e-01,0.000000000000000000e+00
5.497019976403171526e+00,-3.304484211406215621e-01,0.000000000000000000e+00
5.517349708497600425e+00,-3.104709489108978260e-01,0.000000000000000000e+00
5.534325020564462960e+00,-2.883654934295856176e-01,0.000000000000000000e+00
5.547969123539900238e+00,-2.640986866931488986e-01,0.000000000000000000e+00
5.558310783240279385e+00,-2.376417574577111835e-01,0.000000000000000000e+00
5.565384196142299622e+00,-2.089706705529044417e-01,0.000000000000000000e+00
5.569228860181899776e+00,-1.780662541071276195e-01,0.000000000000000000e+00
5.569889441173850209e+00,-1.449143147255881336e-01,0.000000000000000000e+00
5.567415635428059950e+00,-1.095057407704213281e-01,0.000000000000000000e+00
5.561862029109398975e+00,-7.183659400534388173e-02,0.000000000000000000e+00
5.553287954854987163e+00,-3.190818998566329057e-02,0.000000000000000000e+00
5.541757346126388484e+00,1.027283230202110341e-02,0.000000000000000000e+00
5.527338589734102747e+00,5.469445091728834807e-02,0.000000000000000000e+00
5.510104376928118164e+00,1.013392107934876496e-01,0.000000000000000000e+00
5.490131553400974695e+00,1.501841820092483237e-01,0.000000000000000000e+00
5.467500968499042990e+00,2.012009254533180802e-01,0.000000000000000000e+00
5.442297323883191318e+00,2.543554646826581278e-01,0.000000000000000000e+00
5.414609021822042401e+00,3.096082626188703668e-01,0.000000000000000000e+00
5.384528013239408217e+00,3.669142015682121394e-01,0.000000000000000000e+00
5.352149645572204406e+00,4.262225648851588611e-01,0.000000000000000000e+00
5.317572510426488819e+00,4.874770184292791519e-01,0.000000000000000000e+00
5.280898290946628215e+00,5.506155897894746687e-01,0.000000000000000000e+00
5.242231608736907411e+00,6.155706430690469633e-01,0.000000000000000000e+00
5.201679870095030189e+00,6.822688468389607186e-01,0.000000000000000000e+00
5.159353111233936140e+00,7.506311326756384128e-01,0.000000000000000000e+00
5.115363842081589674e+00,8.205726415031783239e-01,0.000000000000000000e+00
5.069826888157913380e+00,8.920026547584430920e-01,0.000000000000000000e+00
5.022859229934235614e+00,9.648245071905715564e-01,0.000000000000000000e+00
4.974579838697133383e+00,1.038935478512913901e+00,0.000000000000000000e+00
4.925109452679286015e+00,1.114226781744528161e+00,0.000000000000000000e+00
4.874569999757738969e+00,1.190584305002951870e+00,0.000000000000000000e+00
4.823083776135169032e+00,1.267889931256645841e+00,0.000000000000000000e+00
4.770772735550971255e+00,1.346022693657650704e+00,0.000000000000000000e+00
4.717757920013132100e+00,1.424859692633534403e+00,0.000000000000000000e+00
4.664159011083349959e+00,1.504276811418491233e+00,0.000000000000000000e+00
4.610093982322738704e+00,1.584149264000528801e+00,0.000000000000000000e+00
4.555678835204791888e+00,1.664352006468704737e+00,0.000000000000000000e+00
4.501027402439940595e+00,1.744760039859658995e+00,0.000000000000000000e+00
4.446251204231641552e+00,1.825248629826450530e+00,0.000000000000000000e+00
4.391459344497795847e+00,1.905693465784760621e+00,0.000000000000000000e+00
4.336758435543331736e+00,1.985970779631936356e+00,0.000000000000000000e+00
4.282252541059857087e+00,2.065957441683183404e+00,0.000000000000000000e+00
4.228043128656648442e+00,2.145531049126321754e+00,0.000000000000000000e+00
4.174229024393640408e+00,2.224570020062082598e+00,0.000000000000000000e+00
4.120906362991641814e+00,2.302953704070761720e+00,0.000000000000000000e+00
4.068168528537833950e+00,2.380562518228309443e+00,0.000000000000000000e+00
4.016106081585356868e+00,2.457278115585548317e+00,0.000000000000000000e+00
3.964806669564973518e+00,2.532983591323119121e+00,0.000000000000000000e+00
3.914354918383834203e+00,2.607563730102149258e+00,0.000000000000000000e+00
3.864832303981808881e+00,2.680905296546272076e+00,0.000000000000000000e+00
3.816317003449291700e+00,2.752897369314694753e+00,0.000000000000000000e+00
3.768883726081978747e+00,2.823431717858424506e+00,0.000000000000000000e+00
3.722603525457960139e+00,2.892403219692508021e+00,0.000000000000000000e+00
3.677543594270348049e+00,2.959710314866310199e+00,0.000000000000000000e+00
3.633767044234742283e+00,3.025255493271308715e+00,0.000000000000000000e+00
3.591332673915086815e+00,3.088945809491769889e+00,0.000000000000000000e+00
3.550294727773787962e+00,3.150693419077875479e+00,0.000000000000000000e+00
3.510702650152552451e+00,3.210416129403436347e+00,0.000000000000000000e+00
3.472600838229014109e+00,3.268037957661287685e+00,0.000000000000000000e+00
3.436028398271068873e+00,3.323489688048747226e+00,0.000000000000000000e+00
3.401018909725797901e+00,3.376709419803190837e+00,0.000000000000000000e+00
3.367600201832959605e+00,3.427643097463820787e+00,0.000000000000000000e+00
3.335794147544325128e+00,3.476245014560070068e+00,0.000000000000000000e+00
3.305616479559507326e+00,3.522478281859874105e+00,0.000000000000000000e+00
3.277076633256528648e+00,3.566315251352097704e+00,0.000000000000000000e+00
3.250177621201061573e+00,3.607737887286922795e+00,0.000000000000000000e+00
3.224915943762135306e+00,3.646738075855807448e+00,0.000000000000000000e+00
3.201281540144131021e+00,3.683317865458820783e+00,0.000000000000000000e+00
3.179257783865015341e+00,3.717489629981713950e+00,0.000000000000000000e+00
3.158821526369085309e+00,3.749276148088039662e+00,0.000000000000000000e+00
3.139943192058948451e+00,3.778710592222827902e+00,0.000000000000000000e+00
3.122586927566057380e+00,3.805836421824065230e+00,0.000000000000000000e+00
3.106710807551876563e+00,3.830707176146137982e+00,0.000000000000000000e+00
3.092267098742666587e+00,3.853386163115835039e+00,0.000000000000000000e+00
3.079202583249882164e+00,3.873946041766165749e+00,0.000000000000000000e+00
3.067458941515438742e+00,3.892468297026387081e+00,0.000000000000000000e+00
3.056973194446396924e+00,3.909042606988032631e+00,0.000000000000000000e+00
3.047678203467121705e+00,3.923766104216604766e+00,0.000000000000000000e+00
3.039503226318632567e+00,3.936742534236699509e+00,0.000000000000000000e+00
3.032374525474641924e+00,3.948081315984891759e+00,0.000000000000000000e+00
3.026216025021710276e+00,3.957896510799627787e+00,0.000000000000000000e+00
3.020950010767053495e+00,3.966305708400577057e+00,0.000000000000000000e+00
3.016497867191771931e+00,3.973428840301536979e+00,0.000000000000000000e+00
3.012780843659634389e+00,3.979386933200993681e+00,0.000000000000000000e+00
3.009720841022143212e+00,3.984300817102677250e+00,0.000000000000000000e+00
3.007241208429217050e+00,3.988289805235329499e+00,0.000000000000000000e+00
3.005267538761698720e+00,3.991470365265739506e+00,0.000000000000000000e+00
3.003728449646913656e+00,3.993954803832749700e+00,0.000000000000000000e+00
3.002556335501583629e+00,3.995849989071499131e+00,0.000000000000000000e+00
3.001688074467622425e+00,3.997256138547598425e+00,0.000000000000000000e+00
3.001065672465974998e+00,3.998265702879082006e+00,0.000000000000000000e+00
3.000636824890981824e+00,3.998962378291208264e+00,0.000000000000000000e+00
3.000355374703674194e+00,3.999420284424099137e+00,0.000000000000000000e+00
3.000181643856134173e+00,3.999703346897170775e+00,0.000000000000000000e+00
3.000082613091223926e+00,3.999864927425751837e+00,0.000000000000000000e+00
3.000031923212016505e+00,3.999947747686123378e+00,0.000000000000000000e+00
3.000009668903679039e+00,3.999984156633612287e+00,0.000000000000000000e+00
3.000001954116970904e+00,3.999996794595381377e+00,0.000000000000000000e+00
3.000000175887226561e+00,3.999999711185053819e+00,0.000000000000000000e+00
3.000000001265222593e+00,3.999999997920256067e+00,0.000000000000000000e+00
